There are 1359 section headers, starting at offset 0x3b86d0:

节头：
  [号] 名称              类型             地址              偏移量
       0000000000000034  0000000000000000   G       0     0     1
  [1269] .rela.debug_macro RELA             0000000000000000  003b0f98
       00000000000000c0  0000000000000018  IG      1356   1268     8
  [1270] .debug_macro      PROGBITS         0000000000000000  002da6ce
       000000000000001c  0000000000000000   G       0     0     1
  [1271] .rela.debug_macro RELA             0000000000000000  003b1058
       0000000000000060  0000000000000018  IG      1356   1270     8
  [1272] .debug_macro      PROGBITS         0000000000000000  002da6ea
       000000000000001f  0000000000000000   G       0     0     1
  [1273] .rela.debug_macro RELA             0000000000000000  003b10b8
       0000000000000060  0000000000000018  IG      1356   1272     8
  [1274] .debug_macro      PROGBITS         0000000000000000  002da709
       000000000000004e  0000000000000000   G       0     0     1
  [1275] .rela.debug_macro RELA             0000000000000000  003b1118
       0000000000000120  0000000000000018  IG      1356   1274     8
  [1276] .debug_macro      PROGBITS         0000000000000000  002da757
       0000000000000010  0000000000000000   G       0     0     1
  [1277] .rela.debug_macro RELA             0000000000000000  003b1238
       0000000000000030  0000000000000018  IG      1356   1276     8
  [1278] .debug_macro      PROGBITS         0000000000000000  002da767
       0000000000000019  0000000000000000   G       0     0     1
  [1279] .rela.debug_macro RELA             0000000000000000  003b1268
       0000000000000048  0000000000000018  IG      1356   1278     8
  [1280] .debug_macro      PROGBITS         0000000000000000  002da780
       0000000000000010  0000000000000000   G       0     0     1
  [1281] .rela.debug_macro RELA             0000000000000000  003b12b0
       0000000000000030  0000000000000018  IG      1356   1280     8
  [1282] .debug_macro      PROGBITS         0000000000000000  002da790
       000000000000002e  0000000000000000   G       0     0     1
  [1283] .rela.debug_macro RELA             0000000000000000  003b12e0
       00000000000000a8  0000000000000018  IG      1356   1282     8
  [1284] .debug_macro      PROGBITS         0000000000000000  002da7be
       0000000000000030  0000000000000000   G       0     0     1
  [1285] .rela.debug_macro RELA             0000000000000000  003b1388
       00000000000000a8  0000000000000018  IG      1356   1284     8
  [1286] .debug_macro      PROGBITS         0000000000000000  002da7ee
       000000000000003a  0000000000000000   G       0     0     1
  [1287] .rela.debug_macro RELA             0000000000000000  003b1430
       00000000000000d8  0000000000000018  IG      1356   1286     8
  [1288] .debug_macro      PROGBITS         0000000000000000  002da828
       000000000000001c  0000000000000000   G       0     0     1
  [1289] .rela.debug_macro RELA             0000000000000000  003b1508
       0000000000000060  0000000000000018  IG      1356   1288     8
  [1290] .debug_macro      PROGBITS         0000000000000000  002da844
       00000000000000a5  0000000000000000   G       0     0     1
  [1291] .rela.debug_macro RELA             0000000000000000  003b1568
       0000000000000258  0000000000000018  IG      1356   1290     8
  [1292] .debug_macro      PROGBITS         0000000000000000  002da8e9
       0000000000000010  0000000000000000   G       0     0     1
  [1293] .rela.debug_macro RELA             0000000000000000  003b17c0
       0000000000000030  0000000000000018  IG      1356   1292     8
  [1294] .debug_macro      PROGBITS         0000000000000000  002da8f9
       0000000000000016  0000000000000000   G       0     0     1
  [1295] .rela.debug_macro RELA             0000000000000000  003b17f0
       0000000000000048  0000000000000018  IG      1356   1294     8
  [1296] .debug_macro      PROGBITS         0000000000000000  002da90f
       0000000000000010  0000000000000000   G       0     0     1
  [1297] .rela.debug_macro RELA             0000000000000000  003b1838
       0000000000000030  0000000000000018  IG      1356   1296     8
  [1298] .debug_macro      PROGBITS         0000000000000000  002da91f
       000000000000001c  0000000000000000   G       0     0     1
  [1299] .rela.debug_macro RELA             0000000000000000  003b1868
       0000000000000060  0000000000000018  IG      1356   1298     8
  [1300] .debug_macro      PROGBITS         0000000000000000  002da93b
       0000000000000016  0000000000000000   G       0     0     1
  [1301] .rela.debug_macro RELA             0000000000000000  003b18c8
       0000000000000048  0000000000000018  IG      1356   1300     8
  [1302] .debug_macro      PROGBITS         0000000000000000  002da951
       0000000000000010  0000000000000000   G       0     0     1
  [1303] .rela.debug_macro RELA             0000000000000000  003b1910
       0000000000000030  0000000000000018  IG      1356   1302     8
  [1304] .debug_macro      PROGBITS         0000000000000000  002da961
       0000000000000016  0000000000000000   G       0     0     1
  [1305] .rela.debug_macro RELA             0000000000000000  003b1940
       0000000000000048  0000000000000018  IG      1356   1304     8
  [1306] .debug_macro      PROGBITS         0000000000000000  002da977
       000000000000082c  0000000000000000   G       0     0     1
  [1307] .rela.debug_macro RELA             0000000000000000  003b1988
       00000000000020a0  0000000000000018  IG      1356   1306     8
  [1308] .debug_macro      PROGBITS         0000000000000000  002db1a3
       0000000000000010  0000000000000000   G       0     0     1
  [1309] .rela.debug_macro RELA             0000000000000000  003b3a28
       0000000000000030  0000000000000018  IG      1356   1308     8
  [1310] .debug_macro      PROGBITS         0000000000000000  002db1b3
       0000000000000054  0000000000000000   G       0     0     1
  [1311] .rela.debug_macro RELA             0000000000000000  003b3a58
       0000000000000138  0000000000000018  IG      1356   1310     8
  [1312] .debug_macro      PROGBITS         0000000000000000  002db207
       0000000000000010  0000000000000000   G       0     0     1
  [1313] .rela.debug_macro RELA             0000000000000000  003b3b90
       0000000000000030  0000000000000018  IG      1356   1312     8
  [1314] .debug_macro      PROGBITS         0000000000000000  002db217
       0000000000000044  0000000000000000   G       0     0     1
  [1315] .rela.debug_macro RELA             0000000000000000  003b3bc0
       00000000000000f0  0000000000000018  IG      1356   1314     8
  [1316] .debug_macro      PROGBITS         0000000000000000  002db25b
       000000000000037d  0000000000000000   G       0     0     1
  [1317] .rela.debug_macro RELA             0000000000000000  003b3cb0
       0000000000000d50  0000000000000018  IG      1356   1316     8
  [1318] .debug_macro      PROGBITS         0000000000000000  002db5d8
       0000000000000016  0000000000000000   G       0     0     1
  [1319] .rela.debug_macro RELA             0000000000000000  003b4a00
       0000000000000048  0000000000000018  IG      1356   1318     8
  [1320] .debug_macro      PROGBITS         0000000000000000  002db5ee
       0000000000000153  0000000000000000   G       0     0     1
  [1321] .rela.debug_macro RELA             0000000000000000  003b4a48
       0000000000000480  0000000000000018  IG      1356   1320     8
  [1322] .debug_macro      PROGBITS         0000000000000000  002db741
       0000000000000040  0000000000000000   G       0     0     1
  [1323] .rela.debug_macro RELA             0000000000000000  003b4ec8
       00000000000000f0  0000000000000018  IG      1356   1322     8
  [1324] .debug_macro      PROGBITS         0000000000000000  002db781
       0000000000000103  0000000000000000   G       0     0     1
  [1325] .rela.debug_macro RELA             0000000000000000  003b4fb8
       0000000000000378  0000000000000018  IG      1356   1324     8
  [1326] .debug_macro      PROGBITS         0000000000000000  002db884
       0000000000000100  0000000000000000   G       0     0     1
  [1327] .rela.debug_macro RELA             0000000000000000  003b5330
       0000000000000360  0000000000000018  IG      1356   1326     8
  [1328] .debug_macro      PROGBITS         0000000000000000  002db984
       000000000000011e  0000000000000000   G       0     0     1
  [1329] .rela.debug_macro RELA             0000000000000000  003b5690
       0000000000000468  0000000000000018  IG      1356   1328     8
  [1330] .debug_macro      PROGBITS         0000000000000000  002dbaa2
       000000000000082c  0000000000000000   G       0     0     1
  [1331] .rela.debug_macro RELA             0000000000000000  003b5af8
       00000000000020a0  0000000000000018  IG      1356   1330     8
  [1332] .debug_macro      PROGBITS         0000000000000000  002dc2ce
       0000000000000046  0000000000000000   G       0     0     1
  [1333] .rela.debug_macro RELA             0000000000000000  003b7b98
       0000000000000108  0000000000000018  IG      1356   1332     8
  [1334] .debug_macro      PROGBITS         0000000000000000  002dc314
       0000000000000028  0000000000000000   G       0     0     1
  [1335] .rela.debug_macro RELA             0000000000000000  003b7ca0
       0000000000000090  0000000000000018  IG      1356   1334     8
  [1336] .debug_macro      PROGBITS         0000000000000000  002dc33c
       0000000000000057  0000000000000000   G       0     0     1
  [1337] .rela.debug_macro RELA             0000000000000000  003b7d30
       0000000000000138  0000000000000018  IG      1356   1336     8
  [1338] .debug_macro      PROGBITS         0000000000000000  002dc393
       0000000000000094  0000000000000000   G       0     0     1
  [1339] .rela.debug_macro RELA             0000000000000000  003b7e68
       0000000000000240  0000000000000018  IG      1356   1338     8
  [1340] .debug_macro      PROGBITS         0000000000000000  002dc427
       0000000000000022  0000000000000000   G       0     0     1
  [1341] .rela.debug_macro RELA             0000000000000000  003b80a8
       0000000000000078  0000000000000018  IG      1356   1340     8
  [1342] .debug_macro      PROGBITS         0000000000000000  002dc449
       0000000000000041  0000000000000000   G       0     0     1
  [1343] .rela.debug_macro RELA             0000000000000000  003b8120
       00000000000000f0  0000000000000018  IG      1356   1342     8
  [1344] .debug_macro      PROGBITS         0000000000000000  002dc48a
